asgiref                 3.7.2
certifi                 2023.11.17
charset-normalizer      3.3.2
Django                  5.0.1
django-admin-thumbnails 0.2.8
django-paypal           2.0
django-session-timeout  0.1.0
idna                    3.6
Pillow                  10.1.0
pip                     23.0.1
python-decouple         3.8
pytz                    2024.1
requests                2.31.0
setuptools              66.1.1
six                     1.16.0
sqlparse                0.4.4
urllib3                 2.1.0
